sl. No,Invoice #,Invoice Date,Client,Work Type,Date Due,Date Due Client,Client Total,Client Paid Date,Client Paid Amount,,,Client Check #,Write Off Amount,Sent to Client
1076,2344685,31/12/25,401,Grass Re-cut,12/31/2025,1/1/2026,35,20/02/2026,35,0,,102840,,12/31/2025
1077,2345116,31/12/25,401,Grass Re-cut,1/6/2026,1/7/2026,35,20/02/2026,35,0,,102840,,12/31/2025
228,2217252,4/8/2025,401,Initial Grass Cut,8/3/2025,8/4/2025,270,22/09/2025,270,0,,11713274,,8/4/2025
234,2217921,5/8/2025,401,Initial Grass Cut,8/4/2025,8/4/2025,250,22/09/2025,250,0,,11713274,,8/5/2025
249,2219081,7/8/2025,401,Initial Grass Cut,8/6/2025,8/6/2025,420,22/09/2025,420,0,,11713274,,8/7/2025
250,2215768,7/8/2025,401,Securing,8/5/2025,8/5/2025,75,22/09/2025,75,0,,11713274,,8/7/2025
257,2219082,8/8/2025,401,Securing,8/6/2025,8/6/2025,150,22/09/2025,150,0,,11713274,,8/8/2025
262,2223637,11/8/2025,401,Grass Re-cut,8/13/2025,8/13/2025,25,26/09/2025,25,0,,11713441,,8/11/2025
264,2227411,12/8/2025,401,Initial Grass Cut,8/14/2025,8/14/2025,25,26/09/2025,25,0,,11713441,,8/12/2025
265,2225045,12/8/2025,401,Initial Grass Cut,8/13/2025,8/13/2025,25,26/09/2025,25,0,,11713441,,8/12/2025
268,2219716,12/8/2025,401,Initial Grass Cut,8/8/2025,8/8/2025,25,26/09/2025,25,0,,11713441,,8/12/2025
269,2219657,12/8/2025,401,Grass Re-cut,8/12/2025,8/12/2025,60,26/09/2025,60,0,,11713441,,8/12/2025
275,2224250,13/8/25,401,Initial Grass Cut,8/13/2025,8/13/2025,15,26/09/2025,15,0,,11713441,,8/13/2025
292,2234587,18/8/25,401,Initial Grass Cut,8/14/2025,8/14/2025,200,3/10/2025,200,0,,11713861,,8/18/2025
294,2220909,18/8/25,401,Grass Re-cut,8/18/2025,8/18/2025,40,3/10/2025,40,0,,11713861,,8/18/2025
300,2220051,19/8/25,401,Grass Re-cut,8/17/2025,8/17/2025,45,3/10/2025,45,0,,11713861,,8/19/2025
307,2237926,21/8/25,401,Grass Re-cut,8/21/2025,8/21/2025,35,3/10/2025,35,0,,11713861,,8/21/2025
318,2237207,22/8/25,401,Initial Grass Cut,8/20/2025,8/20/2025,350,3/10/2025,350,0,,11713861,,8/22/2025
320,2235946,22/8/25,401,Initial Grass Cut,8/18/2025,8/18/2025,300,3/10/2025,300,0,,11713861,,8/22/2025
362,2237767,29/8/25,401,Grass Re-cut,8/30/2025,8/30/2025,55,10/10/2025,55,0,,11713888,,8/29/2025
363,2237894,29/8/25,401,Grass Re-cut,8/30/2025,8/30/2025,40,10/10/2025,40,0,,11713888,,8/29/2025
366,2241744,2/9/2025,401,Securing,9/2/2025,9/2/2025,35,17/10/2025,35,0,,11714088,,9/2/2025
372,2238829,2/9/2025,401,Grass Re-cut,8/30/2025,8/30/2025,45,17/10/2025,45,0,,11714088,,9/2/2025
375,2235403,2/9/2025,401,Grass Re-cut,8/25/2025,8/25/2025,35,17/10/2025,35,0,,11714088,,9/2/2025
376,2234808,2/9/2025,401,Grass Re-cut,9/1/2025,9/1/2025,60,17/10/2025,60,0,,11714088,,9/2/2025
383,2239807,3/9/2025,401,Grass Re-cut,9/1/2025,9/1/2025,35,17/10/2025,35,0,,11714088,,9/3/2025
386,2242100,4/9/2025,401,Grass Re-cut,9/4/2025,9/5/2025,100,17/10/2025,100,0,,11714088,,9/4/2025
393,2240275,4/9/2025,401,Grass Re-cut,8/27/2025,8/27/2025,45,17/10/2025,45,0,,11714088,,9/4/2025
315,2237495,22/8/25,401,Bid Approval,8/20/2025,8/20/2025,370,3/11/2025,370,0,,11714548,,8/22/2025
399,2251172,8/9/2025,401,Grass Re-cut,9/6/2025,9/8/2025,35,3/11/2025,35,0,,11714548,,9/8/2025
426,2244516,11/9/2025,401,Grass Re-cut,9/10/2025,9/11/2025,35,3/11/2025,35,0,,11714548,,9/11/2025
433,2251032,11/9/2025,401,Grass Re-cut,9/8/2025,9/9/2025,45,3/11/2025,45,0,,11714548,,9/11/2025
437,2242974,11/9/2025,401,Grass Re-cut,9/11/2025,9/11/2025,40,3/11/2025,40,0,,11714548,,9/11/2025
446,2254407,15/9/25,401,Bid Approval,9/22/2025,9/23/2025,100,3/11/2025,100,0,,11714548,,9/15/2025
449,2252390,15/9/25,401,Grass Re-cut,9/13/2025,9/14/2025,35,3/11/2025,35,0,,11714548,,9/15/2025
452,2244264,15/9/25,401,Grass Re-cut,9/11/2025,9/12/2025,60,3/11/2025,60,0,,11714548,,9/15/2025
453,2244162,15/9/25,401,Grass Re-cut,9/13/2025,9/14/2025,45,3/11/2025,45,0,,11714548,,9/15/2025
455,2244008,15/9/25,401,Grass Re-cut,9/12/2025,9/13/2025,35,3/11/2025,35,0,,11714548,,9/15/2025
488,2251152,19/9/25,401,Grass Re-cut,9/15/2025,9/16/2025,35,3/11/2025,35,0,,11714548,,9/19/2025
505,2263521,23/9/25,401,Grass Re-cut,9/19/2025,9/20/2025,45,7/11/2025,45,0,,11714729,,9/23/2025
508,2256251,23/9/25,401,Grass Re-cut,9/19/2025,9/20/2025,45,7/11/2025,45,0,,11714729,,9/23/2025
510,2254256,23/9/25,401,Grass Re-cut,9/23/2025,9/23/2025,40,7/11/2025,40,0,,11714729,,9/23/2025
511,2264625,24/9/25,401,Grass Re-cut,9/24/2025,9/25/2025,35,7/11/2025,35,0,,11714729,,9/24/2025
524,2256416,25/9/25,401,Grass Re-cut,9/25/2025,9/26/2025,45,7/11/2025,45,0,,11714729,,9/25/2025
526,2256051,25/9/25,401,Grass Re-cut,9/25/2025,9/26/2025,35,7/11/2025,35,0,,11714729,,9/25/2025
544,2265688,30/9/25,401,Grass Re-cut,9/26/2025,9/27/2025,45,14/11/2025,45,0,,11714925,,9/30/2025
548,2264457,30/9/25,401,Grass Re-cut,9/29/2025,9/30/2025,45,14/11/2025,45,0,,11714925,,9/30/2025
550,2256331,30/9/25,401,Grass Re-cut,9/30/2025,10/1/2025,45,14/11/2025,45,0,,11714925,,9/30/2025
558,2256240,1/10/2025,401,Grass Re-cut,9/30/2025,10/1/2025,60,14/11/2025,60,0,,11714925,,10/1/2025
568,2266068,2/10/2025,401,Grass Re-cut,10/3/2025,10/4/2025,35,14/11/2025,35,0,,11714925,,10/2/2025
552,2254279,30/9/25,401,Grass Re-cut,9/30/2025,10/1/2025,35,21/11/2025,35,0,,11715118,,9/30/2025
592,2265541,6/10/2025,401,Grass Re-cut,10/4/2025,10/5/2025,40,1/12/2025,40,0,,11715118,,10/6/2025
602,2266639,7/10/2025,401,Grass Re-cut,10/7/2025,10/8/2025,35,21/11/2025,35,0,,11715118,,10/7/2025
610,2266653,8/10/2025,401,Grass Re-cut,10/7/2025,10/8/2025,35,21/11/2025,35,0,,11715118,,10/8/2025
625,2268842,10/10/2025,401,Grass Re-cut,10/10/2025,10/11/2025,35,21/11/2025,35,0,,11715118,,10/10/2025
631,2270388,14/10/25,401,Grass Re-cut,10/10/2025,10/11/2025,45,1/12/2025,45,0,,11715386,,10/14/2025
638,2279392,15/10/25,401,Grass Re-cut,10/13/2025,10/14/2025,35,1/12/2025,35,0,,11715386,,10/15/2025
639,2268920,15/10/25,401,Grass Re-cut,10/11/2025,10/12/2025,45,1/12/2025,45,0,,11715386,,10/15/2025
656,2278281,17/10/25,401,Grass Re-cut,10/17/2025,10/18/2025,40,1/12/2025,40,0,,11715386,,10/17/2025
667,2290520,22/10/25,401,Bid Approval,10/23/2025,10/24/2025,292.5,8/12/2025,292.5,0,,11715606,,10/22/2025
670,2289849,22/10/25,401,Initial Secure,10/22/2025,10/23/2025,40,8/12/2025,40,0,,11715606,,10/22/2025
722,2290238,29/10/25,401,Grass Re-cut,10/29/2025,10/30/2025,40,12/12/2025,40,0,,11715828,,10/29/2025
733,2288899,30/10/25,401,Grass Re-cut,10/31/2025,11/1/2025,35,12/12/2025,35,0,,11715828,,10/30/2025
734,2280320,30/10/25,401,Grass Re-cut,10/31/2025,11/1/2025,35,12/12/2025,35,0,,11715828,,10/30/2025
747,2288824,31/10/25,401,Grass Re-cut,10/25/2025,10/26/2025,45,12/12/2025,45,0,,11715828,,10/31/2025
752,2293150,3/11/2025,401,Grass Re-cut,10/30/2025,10/31/2025,45,12/12/2025,45,0,,11715828,,11/3/2025
787,2296437,10/11/2025,401,Grass Re-cut,11/10/2025,11/11/2025,35,30/12/2025,35,0,,11716256,,11/10/2025
792,2306589,12/11/2025,401,Grass Re-cut,11/12/2025,11/13/2025,45,30/12/2025,45,0,,11716256,,11/12/2025
797,2297353,12/11/2025,401,Grass Re-cut,11/10/2025,11/11/2025,35,30/12/2025,35,0,,11716256,,11/12/2025
813,2295978,14/11/25,401,Grass Re-cut,11/11/2025,11/11/2025,40,30/12/2025,40,0,,11716256,,11/14/2025
829,2314961,17/11/25,401,Initial Secure,11/15/2025,11/17/2025,25,6/1/2026,25,0,,11716411,,11/21/2025
831,2307171,17/11/25,401,Grass Re-cut,11/12/2025,11/13/2025,35,6/1/2026,35,0,,11716411,,11/17/2025
844,2297539,19/11/25,401,Grass Re-cut,11/11/2025,11/11/2025,35,6/1/2026,35,0,,11716411,,11/19/2025
846,2315040,19/11/25,401,Grass Re-cut,11/15/2025,11/17/2025,25,6/1/2026,25,0,,11716411,,11/19/2025
828,2315038,17/11/25,401,Initial Services,11/15/2025,11/17/2025,155,9/1/2026,155,0,,11716562,,11/21/2025
858,2315689,21/11/25,401,Grass Re-cut,11/23/2025,11/24/2025,45,12/1/2026,45,0,,11716562,,11/21/2025
872,2317509,24/11/25,401,Bid Approval,11/21/2025,11/22/2025,250,12/1/2026,250,0,,11716562,,11/24/2025
876,2315687,24/11/25,401,Grass Re-cut,11/25/2025,11/26/2025,35,12/1/2026,35,0,,11716562,,11/24/2025
877,2315890,24/11/25,401,Grass Re-cut,11/19/2025,11/20/2025,40,12/1/2026,40,0,,11716562,,11/24/2025
891,2318185,26/11/25,401,Initial Secure,11/25/2025,11/26/2025,25,12/1/2026,25,0,,11716562,,11/26/2025
892,2317906,26/11/25,401,Grass Re-cut,11/30/2025,12/1/2025,35,12/1/2026,35,0,,11716562,,11/26/2025
893,2316433,26/11/25,401,Grass Re-cut,11/28/2025,11/29/2025,35,12/1/2026,35,0,,11716562,,11/26/2025
896,2318122,26/11/25,401,Bid Approval,11/22/2025,11/23/2025,300,12/1/2026,300,0,,11716562,,11/26/2025
902,2318702,28/11/25,401,Grass Re-cut,11/27/2025,11/28/2025,25,27/01/2026,25,0,,11716715,,11/28/2025
931,2311615,1/12/2025,401,Grass Re-cut,11/30/2025,12/1/2025,40,27/01/2026,40,0,,11716715,,12/1/2025
932,2306896,1/12/2025,401,Grass Re-cut,11/30/2025,12/1/2025,35,27/01/2026,35,0,,11716715,,12/1/2025
944,2319377,3/12/2025,401,Grass Re-cut,12/2/2025,12/3/2025,25,27/01/2026,25,0,,11716715,,12/3/2025
956,2321311,4/12/2025,401,Grass Re-cut,12/5/2025,12/6/2025,35,27/01/2026,35,0,,11716715,,12/4/2025
961,2320342,4/12/2025,401,Lawn Care,12/7/2025,12/8/2025,80,27/01/2026,80,0,,11716715,,12/4/2025
962,2319868,4/12/2025,401,Grass Re-cut,12/5/2025,12/6/2025,45,27/01/2026,45,0,,11716715,,12/4/2025
209,2213690,29/7/25,401,Grass Re-cut,7/28/2025,7/28/2025,80,12/9/2025,80,0,,,,7/29/2025
214,2215767,31/7/25,401,Initial Grass Cut,7/31/2025,7/31/2025,25,29/09/2025,25,0,,,,7/31/2025
518,"Malaka-ma,am",24/9/25,401,Bid Request,9/17/2025,9/17/2025,1200,25/09/2025,1200,0,,,,9/24/2025
